android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int access$300(org.mozilla.classfile.ClassFileWriter) -> d
    int access$400(org.mozilla.classfile.ClassFileWriter) -> e
    org.mozilla.classfile.ExceptionTableEntry[] access$500(org.mozilla.classfile.ClassFileWriter) -> f
    org.mozilla.javascript.UintMap access$600(org.mozilla.classfile.ClassFileWriter) -> g
    byte[] access$700(org.mozilla.classfile.ClassFileWriter) -> h
    org.mozilla.classfile.ConstantPool access$800(org.mozilla.classfile.ClassFileWriter) -> i
    int access$410(org.mozilla.classfile.ClassFileWriter) -> j
    char access$900(int) -> t
    int access$1000(java.lang.String) -> f
    short access$1100(org.mozilla.classfile.ClassFileWriter) -> k
    java.lang.String access$1200(java.lang.String) -> g
    short access$1300(org.mozilla.classfile.ClassFileWriter) -> l
    short access$1400(org.mozilla.classfile.ClassFileWriter) -> m
org.mozilla.classfile.ClassFileWriter$ClassFileFormatException -> a.a.a.d:
org.mozilla.classfile.ClassFileWriter$StackMapTable -> a.a.a.e:
    int[] locals -> b
    int localsTop -> c
    int[] stack -> d
    int stackTop -> e
    org.mozilla.classfile.SuperBlock[] workList -> f
    int workListTop -> g
    org.mozilla.classfile.SuperBlock[] superBlocks -> h
    org.mozilla.classfile.SuperBlock[] superBlockDeps -> i
    byte[] rawStackMap -> j
    int rawStackMapTop -> k
    boolean wide -> l
    org.mozilla.classfile.ClassFileWriter this$0 -> a
    void generate() -> a
    org.mozilla.classfile.SuperBlock getSuperBlockFromOffset(int) -> a
    boolean isSuperBlockEnd(int) -> b
    org.mozilla.classfile.SuperBlock[] getSuperBlockDependencies() -> c
    org.mozilla.classfile.SuperBlock getBranchTarget(int) -> c
    boolean isBranch(int) -> d
    int getOperand(int) -> e
    int getOperand(int,int) -> a
    void verify() -> d
    void killSuperBlock(org.mozilla.classfile.SuperBlock) -> a
    void executeWorkList() -> e
    void executeBlock(org.mozilla.classfile.SuperBlock) -> b
    void flowInto(org.mozilla.classfile.SuperBlock) -> c
    void addToWorkList(org.mozilla.classfile.SuperBlock) -> d
    int execute(int) -> f
    void executeALoad(int) -> g
    void executeAStore(int) -> h
    void executeStore(int,int) -> b
    void initializeTypeInfo(int,int) -> c
    void initializeTypeInfo(int,int,int[],int) -> a
    int getLocal(int) -> i
    void setLocal(int,int) -> d
    void push(int) -> j
    int pop() -> f
    void push2(long) -> a
    long pop2() -> g
    void clearStack() -> h
    int computeWriteSize() -> b
    int write(byte[],int) -> a
    void computeRawStackMap() -> i
    int getWorstCaseWriteSize() -> j
    void writeSameFrame(int[],int) -> a
    void writeSameLocalsOneStackItemFrame(int[],int[],int) -> a
    void writeFullFrame(int[],int[],int) -> b
    void writeAppendFrame(int[],int,int) -> a
    void writeChopFrame(int,int) -> e
    int writeTypes(int[]) -> a
    int writeTypes(int[],int) -> b
    int writeType(int) -> k
org.mozilla.classfile.ConstantPool -> a.a.a.f:
    org.mozilla.classfile.ClassFileWriter cfw -> a
    org.mozilla.javascript.UintMap itsStringConstHash -> b
    org.mozilla.javascript.ObjToIntMap itsUtf8Hash -> c
    org.mozilla.javascript.ObjToIntMap itsFieldRefHash -> d
    org.mozilla.javascript.ObjToIntMap itsMethodRefHash -> e
    org.mozilla.javascript.ObjToIntMap itsClassHash -> f
    int itsTop -> g
    int itsTopIndex -> h
    org.mozilla.javascript.UintMap itsConstantData -> i
    org.mozilla.javascript.UintMap itsPoolTypes -> j
    byte[] itsPool -> k
    int write(byte[],int) -> a
    int getWriteSize() -> a
    int addConstant(int) -> a
    int addConstant(long) -> a
    int addConstant(double) -> a
    int addConstant(java.lang.String) -> a
    int getUtfEncodingLimit(java.lang.String,int,int) -> a
    short addUtf8(java.lang.String) -> b
    short addNameAndType(java.lang.String,java.lang.String) -> a
    short addClass(java.lang.String) -> c
    short addFieldRef(java.lang.String,java.lang.String,java.lang.String) -> a
    short addMethodRef(java.lang.String,java.lang.String,java.lang.String) -> b
    short addInterfaceMethodRef(java.lang.String,java.lang.String,java.lang.String) -> c
    java.lang.Object getConstantData(int) -> b
    void setConstantData(int,java.lang.Object) -> a
    byte getConstantType(int) -> c
    void ensure(int) -> d
org.mozilla.classfile.ExceptionTableEntry -> a.a.a.g:
    int itsStartLabel -> a
    int itsEndLabel -> b
    int itsHandlerLabel -> c
    short itsCatchType -> d
org.mozilla.classfile.FieldOrMethodRef -> a.a.a.h:
    java.lang.String className -> a
    java.lang.String name -> b
    java.lang.String type -> c
    int hashCode -> d
    java.lang.String getName() -> a
    java.lang.String getType() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.mozilla.classfile.SuperBlock -> a.a.a.i:
    int index -> a
    int start -> b
    int end -> c
    int[] locals -> d
    int[] stack -> e
    boolean isInitialized -> f
    boolean isInQueue -> g
    int getIndex() -> a
    int[] getLocals() -> b
    int[] getTrimmedLocals() -> c
    int[] getStack() -> d
    boolean merge(int[],int,int[],int,org.mozilla.classfile.ConstantPool) -> a
    boolean mergeState(int[],int[],int,org.mozilla.classfile.ConstantPool) -> a
    int getStart() -> e
    int getEnd() -> f
    java.lang.String toString() -> toString
    boolean isInitialized() -> g
    void setInitialized(boolean) -> a
    boolean isInQueue() -> h
    void setInQueue(boolean) -> b
org.mozilla.classfile.TypeInfo -> a.a.a.j:
    int OBJECT(int) -> a
    int OBJECT(java.lang.String,org.mozilla.classfile.ConstantPool) -> a
    int UNINITIALIZED_VARIABLE(int) -> b
    int getTag(int) -> c
    int getPayload(int) -> d
    java.lang.String getPayloadAsType(int,org.mozilla.classfile.ConstantPool) -> a
    int fromType(java.lang.String,org.mozilla.classfile.ConstantPool) -> b
    boolean isTwoWords(int) -> e
    int merge(int,int,org.mozilla.classfile.ConstantPool) -> a
    java.lang.String toString(int,org.mozilla.classfile.ConstantPool) -> b
    java.lang.Class getClassFromInternalName(java.lang.String) -> a
org.mozilla.javascript.Arguments -> a.a.b.a:
    java.lang.Object callerObj -> a
    java.lang.Object calleeObj -> b
    java.lang.Object lengthObj -> c
    java.lang.Object constructor -> e
    org.mozilla.javascript.NativeCall activation -> f
    java.lang.Object[] args -> g
    java.lang.String getClassName() -> a
    java.lang.Object arg(int) -> f
    void putIntoActivation(int,java.lang.Object) -> b
    java.lang.Object getFromActivation(int) -> i
    void replaceArg(int,java.lang.Object) -> c
    void removeArg(int) -> j
    boolean has(int,org.mozilla.javascript.Scriptable) -> a
    java.lang.Object get(int,org.mozilla.javascript.Scriptable) -> b
    boolean sharedWithActivation(int) -> k
    void put(int,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    void delete(int) -> a
    int getMaxInstanceId() -> b
    int findInstanceIdInfo(java.lang.String) -> a
    java.lang.String getInstanceIdName(int) -> b
    java.lang.Object getInstanceIdValue(int) -> c
    void setInstanceIdValue(int,java.lang.Object) -> a
    java.lang.Object[] getIds(boolean) -> a
    org.mozilla.javascript.ScriptableObject getOwnPropertyDescriptor(org.mozilla.javascript.Context,java.lang.Object) -> a
    void defineOwnProperty(org.mozilla.javascript.Context,java.lang.Object,org.mozilla.javascript.ScriptableObject,boolean) -> a
org.mozilla.javascript.BaseFunction -> a.a.b.b:
    java.lang.Object FUNCTION_TAG -> a
    java.lang.Object prototypeProperty -> b
    int prototypePropertyAttributes -> c
    void init(org.mozilla.javascript.Scriptable,boolean) -> a
    java.lang.String getClassName() -> a
    java.lang.String getTypeOf() -> c
    boolean hasInstance(org.mozilla.javascript.Scriptable) -> a
    int getMaxInstanceId() -> b
    int findInstanceIdInfo(java.lang.String) -> a
    java.lang.String getInstanceIdName(int) -> b
    java.lang.Object getInstanceIdValue(int) -> c
    void setInstanceIdValue(int,java.lang.Object) -> a
    void fillConstructorProperties(org.mozilla.javascript.IdFunctionObject) -> a
    void initPrototypeId(int) -> d
    boolean isApply(org.mozilla.javascript.IdFunctionObject) -> b
    boolean isApplyOrCall(org.mozilla.javascript.IdFunctionObject) -> c
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.BaseFunction realFunction(org.mozilla.javascript.Scriptable,org.mozilla.javascript.IdFunctionObject) -> a
    void setImmunePrototypeProperty(java.lang.Object) -> a
    org.mozilla.javascript.Scriptable getClassPrototype() -> d
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable createObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> a
    java.lang.String decompile(int,int) -> a
    int getArity() -> a_
    int getLength() -> f
    java.lang.String getFunctionName() -> g
    boolean hasPrototypeProperty() -> h
    java.lang.Object getPrototypeProperty() -> i
    java.lang.Object setupDefaultPrototype() -> j
    java.lang.Object getArguments() -> k
    java.lang.Object jsConstructor(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> b
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.BeanProperty -> a.a.b.c:
    org.mozilla.javascript.MemberBox getter -> a
    org.mozilla.javascript.MemberBox setter -> b
    org.mozilla.javascript.NativeJavaMethod setters -> c
org.mozilla.javascript.BoundFunction -> a.a.b.d:
    org.mozilla.javascript.Callable targetFunction -> a
    org.mozilla.javascript.Scriptable boundThis -> b
    java.lang.Object[] boundArgs -> c
    int length -> e
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    boolean hasInstance(org.mozilla.javascript.Scriptable) -> a
    int getLength() -> f
    java.lang.Object[] concat(java.lang.Object[],java.lang.Object[]) -> a
org.mozilla.javascript.Callable -> a.a.b.e:
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
org.mozilla.javascript.ClassCache -> a.a.b.f:
    java.lang.Object AKEY -> a
    boolean cachingIsEnabled -> b
    java.util.HashMap classTable -> c
    java.util.HashMap classAdapterCache -> d
    java.util.HashMap interfaceAdapterCache -> e
    int generatedClassSerial -> f
    org.mozilla.javascript.Scriptable associatedScope -> g
    org.mozilla.javascript.ClassCache get(org.mozilla.javascript.Scriptable) -> a
    boolean associate(org.mozilla.javascript.ScriptableObject) -> a
    boolean isCachingEnabled() -> a
    java.util.Map getClassCacheMap() -> b
    java.util.Map getInterfaceAdapterCacheMap() -> c
    int newClassSerialNumber() -> d
    java.lang.Object getInterfaceAdapter(java.lang.Class) -> a
    void cacheInterfaceAdapter(java.lang.Class,java.lang.Object) -> a
    org.mozilla.javascript.Scriptable getAssociatedScope() -> e
org.mozilla.javascript.ClassShutter -> a.a.b.g:
    boolean visibleToScripts(java.lang.String) -> a
org.mozilla.javascript.CodeGenerator -> a.a.b.h:
    org.mozilla.javascript.CompilerEnvirons compilerEnv -> a
    boolean itsInFunctionFlag -> b
    boolean itsInTryFlag -> c
    org.mozilla.javascript.InterpreterData itsData -> d
    org.mozilla.javascript.ast.ScriptNode scriptOrFn -> e
    int iCodeTop -> f
    int stackDepth -> g
    int lineNumber -> h
    int doubleTableTop -> i
    org.mozilla.javascript.ObjToIntMap strings -> j
    int localTop -> k
    int[] labelTable -> l
    int labelTableTop -> m
    long[] fixupTable -> n
    int fixupTableTop -> o
    org.mozilla.javascript.ObjArray literalIds -> p
    int exceptionTableTop -> q
    org.mozilla.javascript.InterpreterData compile(org.mozilla.javascript.CompilerEnvirons,org.mozilla.javascript.ast.ScriptNode,java.lang.String,boolean) -> a
    void generateFunctionICode() -> a
    void generateICodeFromTree(org.mozilla.javascript.Node) -> a
    void generateNestedFunctions() -> b
    void generateRegExpLiterals() -> c
    void updateLineNumber(org.mozilla.javascript.Node) -> b
    java.lang.RuntimeException badTree(org.mozilla.javascript.Node) -> c
    void visitStatement(org.mozilla.javascript.Node,int) -> a
    void visitExpression(org.mozilla.javascript.Node,int) -> b
    void generateCallFunAndThis(org.mozilla.javascript.Node) -> d
    void visitIncDec(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    void visitLiteral(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> b
    void visitArrayComprehension(org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    int getLocalBlockRef(org.mozilla.javascript.Node) -> e
    int getTargetLabel(org.mozilla.javascript.Node) -> f
    void markTargetLabel(org.mozilla.javascript.Node) -> g
    void addGoto(org.mozilla.javascript.Node,int) -> c
    void fixLabelGotos() -> d
    void addBackwardGoto(int,int) -> a
    void resolveForwardGoto(int) -> c
    void resolveGoto(int,int) -> b
    void addToken(int) -> d
    void addIcode(int) -> e
    void addUint8(int) -> f
    void addUint16(int) -> g
    void addInt(int) -> h
    int getDoubleIndex(double) -> a
    void addGotoOp(int) -> i
    void addVarOp(int,int) -> c
    void addStringOp(int,java.lang.String) -> a
    void addIndexOp(int,int) -> d
    void addStringPrefix(java.lang.String) -> a
    void addIndexPrefix(int) -> j
    void addExceptionHandler(int,int,int,boolean,int,int) -> a
    byte[] increaseICodeCapacity(int) -> k
    void stackChange(int) -> l
    int allocLocal() -> e
    void releaseLocal(int) -> m
org.mozilla.javascript.CompilerEnvirons -> a.a.b.i:
    org.mozilla.javascript.ErrorReporter errorReporter -> b
    int languageVersion -> c
    boolean generateDebugInfo -> d
    boolean reservedKeywordAsIdentifier -> e
    boolean allowMemberExprAsFunctionName -> f
    boolean xmlAvailable -> g
    int optimizationLevel -> h
    boolean generatingSource -> i
    boolean strictMode -> j
    boolean warningAsError -> k
    boolean generateObserverCount -> l
    boolean recordingComments -> m
    boolean recordingLocalJsDocComments -> n
    boolean recoverFromErrors -> o
    boolean warnTrailingComma -> p
    boolean ideMode -> q
    boolean allowSharpComments -> r
    java.util.Set activationNames -> a
    void initFromContext(org.mozilla.javascript.Context) -> a
    org.mozilla.javascript.ErrorReporter getErrorReporter() -> a
    void setErrorReporter(org.mozilla.javascript.ErrorReporter) -> a
    int getLanguageVersion() -> b
    boolean isGenerateDebugInfo() -> c
    boolean isReservedKeywordAsIdentifier() -> d
    boolean isAllowMemberExprAsFunctionName() -> e
    boolean isXmlAvailable() -> f
    int getOptimizationLevel() -> g
    boolean isGeneratingSource() -> h
    boolean getWarnTrailingComma() -> i
    boolean isStrictMode() -> j
    boolean reportWarningAsError() -> k
    boolean isGenerateObserverCount() -> l
    boolean isRecordingComments() -> m
    boolean isRecordingLocalJsDocComments() -> n
    boolean recoverFromErrors() -> o
    boolean isIdeMode() -> p
    java.util.Set getActivationNames() -> q
org.mozilla.javascript.ConsString -> a.a.b.j:
    java.lang.CharSequence s1 -> a
    java.lang.CharSequence s2 -> b
    int length -> c
    int depth -> d
    java.lang.String toString() -> toString
    java.lang.String flatten() -> a
    void appendTo(java.lang.StringBuilder) -> a
    void appendFragment(java.lang.CharSequence,java.lang.StringBuilder) -> a
    int length() -> length
    char charAt(int) -> charAt
    java.lang.CharSequence subSequence(int,int) -> subSequence
org.mozilla.javascript.ConstProperties -> a.a.b.k:
    void putConst(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    void defineConst(java.lang.String,org.mozilla.javascript.Scriptable) -> a
    boolean isConst(java.lang.String) -> c
org.mozilla.javascript.Context -> a.a.b.l:
    java.lang.Object[] emptyArgs -> a
    java.lang.Class codegenClass -> t
    java.lang.Class interpreterClass -> u
    org.mozilla.javascript.ContextFactory factory -> v
    boolean sealed -> w
    java.lang.Object sealKey -> x
    org.mozilla.javascript.Scriptable topCallScope -> b
    boolean isContinuationsTopCall -> c
    org.mozilla.javascript.NativeCall currentActivationCall -> d
    org.mozilla.javascript.xml.XMLLib cachedXMLLib -> e
    org.mozilla.javascript.ObjToIntMap iterating -> f
    java.lang.Object interpreterSecurityDomain -> g
    int version -> h
    org.mozilla.javascript.SecurityController securityController -> y
    org.mozilla.javascript.ClassShutter classShutter -> z
    org.mozilla.javascript.ErrorReporter errorReporter -> A
    org.mozilla.javascript.RegExpProxy regExpProxy -> i
    java.util.Locale locale -> B
    boolean generatingDebug -> C
    boolean generatingDebugChanged -> D
    boolean generatingSource -> E
    boolean useDynamicScope -> j
    int optimizationLevel -> F
    int maximumInterpreterStackDepth -> G
    org.mozilla.javascript.WrapFactory wrapFactory -> H
    org.mozilla.javascript.debug.Debugger debugger -> k
    int enterCount -> I
    java.lang.ClassLoader applicationClassLoader -> J
    java.util.Set activationNames -> l
    java.lang.Object lastInterpreterFrame -> m
    org.mozilla.javascript.ObjArray previousInterpreterInvocations -> n
    int instructionCount -> o
    int instructionThreshold -> p
    int scratchIndex -> q
    org.mozilla.javascript.Scriptable scratchScriptable -> r
    boolean generateObserverCount -> s
    org.mozilla.javascript.Context getCurrentContext() -> a
    org.mozilla.javascript.Context enter() -> b
    org.mozilla.javascript.Context enter(org.mozilla.javascript.Context) -> a
    org.mozilla.javascript.Context enter(org.mozilla.javascript.Context,org.mozilla.javascript.ContextFactory) -> a
    void exit() -> c
    java.lang.Object call(org.mozilla.javascript.ContextFactory,org.mozilla.javascript.Callable,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object call(org.mozilla.javascript.ContextFactory,org.mozilla.javascript.ContextAction) -> a
    org.mozilla.javascript.ContextFactory getFactory() -> d
    boolean isSealed() -> e
    void seal(java.lang.Object) -> a
    void onSealedMutation() -> f
    int getLanguageVersion() -> g
    org.mozilla.javascript.ErrorReporter getErrorReporter() -> h
    java.util.Locale getLocale() -> i
    void reportWarning(java.lang.String,java.lang.String,int,java.lang.String,int) -> a
    void reportWarning(java.lang.String) -> a
    void reportError(java.lang.String,java.lang.String,int,java.lang.String,int) -> b
    org.mozilla.javascript.EvaluatorException reportRuntimeError(java.lang.String,java.lang.String,int,java.lang.String,int) -> c
    org.mozilla.javascript.EvaluatorException reportRuntimeError0(java.lang.String) -> b
    org.mozilla.javascript.EvaluatorException reportRuntimeError1(java.lang.String,java.lang.Object) -> a
    org.mozilla.javascript.EvaluatorException reportRuntimeError2(java.lang.String,java.lang.Object,java.lang.Object) -> a
    org.mozilla.javascript.EvaluatorException reportRuntimeError3(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    org.mozilla.javascript.EvaluatorException reportRuntimeError4(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    org.mozilla.javascript.EvaluatorException reportRuntimeError(java.lang.String) -> c
    org.mozilla.javascript.ScriptableObject initStandardObjects() -> j
    org.mozilla.javascript.ScriptableObject initStandardObjects(org.mozilla.javascript.ScriptableObject,boolean) -> a
    java.lang.Object evaluateString(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.String,int,java.lang.Object) -> a
    org.mozilla.javascript.Script compileString(java.lang.String,java.lang.String,int,java.lang.Object) -> a
    org.mozilla.javascript.Script compileString(java.lang.String,org.mozilla.javascript.Evaluator,org.mozilla.javascript.ErrorReporter,java.lang.String,int,java.lang.Object) -> a
    org.mozilla.javascript.Function compileFunction(org.mozilla.javascript.Scriptable,java.lang.String,org.mozilla.javascript.Evaluator,org.mozilla.javascript.ErrorReporter,java.lang.String,int,java.lang.Object) -> a
    java.lang.String decompileScript(org.mozilla.javascript.Script,int) -> a
    org.mozilla.javascript.Scriptable newObject(org.mozilla.javascript.Scriptable) -> a
    org.mozilla.javascript.Scriptable newObject(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable newArray(org.mozilla.javascript.Scriptable,int) -> a
    org.mozilla.javascript.Scriptable newArray(org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object[] getElements(org.mozilla.javascript.Scriptable) -> b
    java.lang.String toString(java.lang.Object) -> b
    org.mozilla.javascript.Scriptable toObject(java.lang.Object,org.mozilla.javascript.Scriptable) -> a
    java.lang.Object javaToJS(java.lang.Object,org.mozilla.javascript.Scriptable) -> b
    java.lang.Object jsToJava(java.lang.Object,java.lang.Class) -> a
    java.lang.RuntimeException throwAsScriptRuntimeEx(java.lang.Throwable) -> a
    boolean isGeneratingDebug() -> k
    boolean isGeneratingSource() -> l
    int getOptimizationLevel() -> m
    void setOptimizationLevel(int) -> a
    boolean isValidOptimizationLevel(int) -> b
    void checkOptimizationLevel(int) -> c
    int getMaximumInterpreterStackDepth() -> n
    org.mozilla.javascript.ClassShutter getClassShutter() -> o
    org.mozilla.javascript.WrapFactory getWrapFactory() -> p
    boolean hasFeature(int) -> d
    org.mozilla.javascript.xml.XMLLib$Factory getE4xImplementationFactory() -> q
    void observeInstructionCount(int) -> e
    org.mozilla.javascript.GeneratedClassLoader createClassLoader(java.lang.ClassLoader) -> a
    java.lang.ClassLoader getApplicationClassLoader() -> r
    org.mozilla.javascript.Context getContext() -> s
    java.lang.Object compileImpl(org.mozilla.javascript.Scriptable,java.io.Reader,java.lang.String,java.lang.String,int,java.lang.Object,boolean,org.mozilla.javascript.Evaluator,org.mozilla.javascript.ErrorReporter) -> a
    void notifyDebugger_r(org.mozilla.javascript.Context,org.mozilla.javascript.debug.DebuggableScript,java.lang.String) -> a
    org.mozilla.javascript.Evaluator createCompiler() -> y
    org.mozilla.javascript.Evaluator createInterpreter() -> t
    java.lang.String getSourcePositionFromStack(int[]) -> a
    org.mozilla.javascript.RegExpProxy getRegExpProxy() -> u
    boolean isVersionECMA1() -> v
    org.mozilla.javascript.SecurityController getSecurityController() -> w
    boolean isGeneratingDebugChanged() -> x
org.mozilla.javascript.Context$1 -> a.a.b.m:
    org.mozilla.javascript.Callable val$callable -> a
    org.mozilla.javascript.Scriptable val$scope -> b
    org.mozilla.javascript.Scriptable val$thisObj -> c
    java.lang.Object[] val$args -> d
    java.lang.Object run(org.mozilla.javascript.Context) -> a
org.mozilla.javascript.ContextAction -> a.a.b.n:
    java.lang.Object run(org.mozilla.javascript.Context) -> a
org.mozilla.javascript.ContextFactory -> a.a.b.o:
    org.mozilla.javascript.ContextFactory global -> a
    boolean sealed -> b
    java.lang.Object listenersLock -> c
    java.lang.Object listeners -> d
    java.lang.ClassLoader applicationClassLoader -> e
    org.mozilla.javascript.ContextFactory getGlobal() -> a
    org.mozilla.javascript.Context makeContext() -> b
    boolean hasFeature(org.mozilla.javascript.Context,int) -> a
    boolean isDom3Present() -> g
    org.mozilla.javascript.xml.XMLLib$Factory getE4xImplementationFactory() -> c
    org.mozilla.javascript.GeneratedClassLoader createClassLoader(java.lang.ClassLoader) -> a
    java.lang.ClassLoader getApplicationClassLoader() -> d
    java.lang.Object doTopCall(org.mozilla.javascript.Callable,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    void observeInstructionCount(org.mozilla.javascript.Context,int) -> b
    void onContextCreated(org.mozilla.javascript.Context) -> a
    void onContextReleased(org.mozilla.javascript.Context) -> b
    boolean isSealed() -> e
    org.mozilla.javascript.Context enterContext() -> f
    org.mozilla.javascript.Context enterContext(org.mozilla.javascript.Context) -> c
org.mozilla.javascript.ContextFactory$1 -> a.a.b.p:
    java.lang.ClassLoader val$parent -> a
    org.mozilla.javascript.ContextFactory this$0 -> b
    org.mozilla.javascript.DefiningClassLoader run() -> a
    java.lang.Object run() -> run
org.mozilla.javascript.ContextFactory$Listener -> a.a.b.q:
    void contextCreated(org.mozilla.javascript.Context) -> a
    void contextReleased(org.mozilla.javascript.Context) -> b
org.mozilla.javascript.ContinuationPending -> a.a.b.r:
org.mozilla.javascript.DToA -> a.a.b.s:
    double[] tens -> a
    double[] bigtens -> b
    int[] dtoaModes -> c
    char BASEDIGIT(int) -> a
    int lo0bits(int) -> b
    int hi0bits(int) -> c
    void stuffBits(byte[],int,int) -> a
    java.math.BigInteger d2b(double,int[],int[]) -> a
    java.lang.String JS_dtobasestr(int,double) -> a
    int word0(double) -> a
    double setWord0(double,int) -> a
    int word1(double) -> b
    java.math.BigInteger pow5mult(java.math.BigInteger,int) -> a
    boolean roundOff(java.lang.StringBuilder) -> a
    int JS_dtoa(double,int,boolean,int,boolean[],java.lang.StringBuilder) -> a
    void stripTrailingZeroes(java.lang.StringBuilder) -> b
    void JS_dtostr(java.lang.StringBuilder,int,int,double) -> a
org.mozilla.javascript.Decompiler -> a.a.b.t:
    char[] sourceBuffer -> a
    int sourceTop -> b
    java.lang.String getEncodedSource() -> a
    int getCurrentOffset() -> b
    int markFunctionStart(int) -> a
    int markFunctionEnd(int) -> b
    void addToken(int) -> c
    void addEOL(int) -> d
    void addName(java.lang.String) -> a
    void addString(java.lang.String) -> b
    void addRegexp(java.lang.String,java.lang.String) -> a
    void addNumber(double) -> a
    void appendString(java.lang.String) -> c
    void append(char) -> a
    void increaseSourceCapacity(int) -> e
    java.lang.String sourceToString(int) -> f
    java.lang.String decompile(java.lang.String,int,org.mozilla.javascript.UintMap) -> a
    int getNext(java.lang.String,int,int) -> a
    int getSourceStringEnd(java.lang.String,int) -> a
    int printSourceString(java.lang.String,int,boolean,java.lang.StringBuffer) -> a
    int printSourceNumber(java.lang.String,int,java.lang.StringBuffer) -> a
org.mozilla.javascript.DefaultErrorReporter -> a.a.b.u:
    org.mozilla.javascript.DefaultErrorReporter instance -> a
    boolean forEval -> b
    org.mozilla.javascript.ErrorReporter chainedReporter -> c
    org.mozilla.javascript.ErrorReporter forEval(org.mozilla.javascript.ErrorReporter) -> a
    void warning(java.lang.String,java.lang.String,int,java.lang.String,int) -> a
    void error(java.lang.String,java.lang.String,int,java.lang.String,int) -> b
    org.mozilla.javascript.EvaluatorException runtimeError(java.lang.String,java.lang.String,int,java.lang.String,int) -> c
org.mozilla.javascript.DefiningClassLoader -> a.a.b.v:
    java.lang.ClassLoader parentLoader -> a
    java.lang.Class defineClass(java.lang.String,byte[]) -> a
    void linkClass(java.lang.Class) -> a
    java.lang.Class loadClass(java.lang.String,boolean) -> loadClass
org.mozilla.javascript.EcmaError -> a.a.b.w:
    java.lang.String errorName -> c
    java.lang.String errorMessage -> d
    java.lang.String details() -> a
    java.lang.String getName() -> b
    java.lang.String getErrorMessage() -> c
org.mozilla.javascript.ErrorReporter -> a.a.b.x:
    void warning(java.lang.String,java.lang.String,int,java.lang.String,int) -> a
    void error(java.lang.String,java.lang.String,int,java.lang.String,int) -> b
    org.mozilla.javascript.EvaluatorException runtimeError(java.lang.String,java.lang.String,int,java.lang.String,int) -> c
org.mozilla.javascript.Evaluator -> a.a.b.y:
    java.lang.Object compile(org.mozilla.javascript.CompilerEnvirons,org.mozilla.javascript.ast.ScriptNode,java.lang.String,boolean) -> a
    org.mozilla.javascript.Function createFunctionObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.Object) -> a
    org.mozilla.javascript.Script createScriptObject(java.lang.Object,java.lang.Object) -> a
    void captureStackInfo(org.mozilla.javascript.RhinoException) -> a
    java.lang.String getSourcePositionFromStack(org.mozilla.javascript.Context,int[]) -> a
    java.lang.String getPatchedStack(org.mozilla.javascript.RhinoException,java.lang.String) -> a
    void setEvalScriptFlag(org.mozilla.javascript.Script) -> a
org.mozilla.javascript.EvaluatorException -> a.a.b.z:
org.mozilla.javascript.FieldAndMethods -> a.a.b.aa:
    java.lang.reflect.Field field -> a
    java.lang.Object javaObject -> b
    java.lang.Object getDefaultValue(java.lang.Class) -> a
org.mozilla.javascript.Function -> a.a.b.ab:
